2025-04-24-00:01:49;2025 0000 0592;Glass;Longitude:     43.3063126;Latitude:     -8.5174103;  97kg
2025-04-24-00:04:10;2025 0000 0599;Glass;Longitude:     43.3057823;Latitude:     -8.5167513;   0kg
2025-04-24-00:07:59;2025 0000 0599;Glass;Longitude:     43.3056564;Latitude:     -8.5139656;   0kg
2025-04-24-00:11:01;2025 0000 0407;Glass;Longitude:      0.0000000;Latitude:      0.0000000;   0kg
2025-04-24-00:13:25;2025 0000 0203;Glass;Longitude:     43.3059158;Latitude:     -8.5116148; 156kg
2025-04-24-00:15:45;2025 0000 0226;Glass;Longitude:     43.3061790;Latitude:     -8.5121584;   0kg
2025-04-24-00:18:38;2025 0000 0226;Glass;Longitude:     43.3049316;Latitude:     -8.5129614;   0kg
2025-04-24-00:21:24;2025 0000 0589;Glass;Longitude:     43.3043823;Latitude:     -8.5156240; 128kg
2025-04-24-00:23:45;2025 0000 0573;Glass;Longitude:     43.3040504;Latitude:     -8.5180330;   0kg
2025-04-24-00:26:36;2025 0000 0278;Glass;Longitude:     43.3046303;Latitude:     -8.5169525;   0kg
2025-04-24-00:43:28;2025 0000 0397;Glass;Longitude:     43.3041763;Latitude:     -8.5118923; 174kg
2025-04-24-00:45:32;2025 0000 0188;Glass;Longitude:     43.3049431;Latitude:     -8.5104151; 136kg
2025-04-24-00:48:03;2025 0000 0188;Glass;Longitude:     43.3054695;Latitude:     -8.5090494;   0kg
2025-04-24-00:50:34;2025 0000 0184;Glass;Longitude:     43.3059883;Latitude:     -8.5077248; 100kg
2025-04-24-00:53:33;2025 0000 0236;Glass;Longitude:     43.3051643;Latitude:     -8.5100022;   0kg
2025-04-24-00:55:37;2025 0000 0189;Glass;Longitude:     43.3048363;Latitude:     -8.5107937;   0kg
2025-04-24-00:57:40;2025 0000 0391;Glass;Longitude:     43.3041725;Latitude:     -8.5122442; 106kg
2025-04-24-01:00:34;2025 0000 0391;Glass;Longitude:     43.3034401;Latitude:     -8.5136232;   0kg
2025-04-24-01:03:24;2025 0000 0230;Glass;Longitude:     43.3038368;Latitude:     -8.5107632;   0kg
2025-04-24-01:07:26;2025 0000 0209;Glass;Longitude:     43.3032646;Latitude:     -8.5119658;   0kg
2025-04-24-01:11:40;2025 0000 0209;Glass;Longitude:     43.3024025;Latitude:     -8.5121670;   0kg
2025-04-24-01:15:01;2025 0000 0429;Glass;Longitude:     43.3028793;Latitude:     -8.5108128;  85kg
2025-04-24-01:18:21;2025 0000 0381;Glass;Longitude:     43.3036575;Latitude:     -8.5089674;   0kg
2025-04-24-01:20:11;2025 0000 0415;Glass;Longitude:     43.3034325;Latitude:     -8.5092916;   0kg
2025-04-24-01:22:34;2025 0000 0266;Glass;Longitude:     43.3037338;Latitude:     -8.5100908;   0kg
2025-04-24-01:26:16;2025 0000 0266;Glass;Longitude:     43.3046799;Latitude:     -8.5095358;   0kg
2025-04-24-01:28:57;2025 0000 0266;Glass;Longitude:     43.3042030;Latitude:     -8.5092898;   0kg
2025-04-24-01:31:59;2025 0000 0266;Glass;Longitude:     43.3038483;Latitude:     -8.5080986;   0kg
2025-04-24-01:35:06;2025 0000 0266;Glass;Longitude:     43.3009262;Latitude:     -8.5089502;  84kg
2025-04-24-01:37:26;4000 0000 0000;Glass;Longitude:     43.3006973;Latitude:     -8.5082216;   0kg
2025-04-24-01:39:55;2025 0000 0436;Glass;Longitude:     43.3023796;Latitude:     -8.5084372;  94kg
2025-04-24-01:41:45;2025 0000 0318;Glass;Longitude:     43.3030243;Latitude:     -8.5078726;   0kg
2025-04-24-01:43:50;2025 0000 0170;Glass;Longitude:     43.3037948;Latitude:     -8.5071630;   0kg
2025-04-24-01:46:28;2025 0000 0250;Glass;Longitude:     43.3055725;Latitude:     -8.5078182;   0kg
2025-04-24-01:49:12;2025 0000 0250;Glass;Longitude:     43.3048820;Latitude:     -8.5085640;   0kg
2025-04-24-01:52:01;2025 0000 0368;Glass;Longitude:     43.3045654;Latitude:     -8.5077324;   0kg
2025-04-24-01:55:51;2025 0000 0180;Glass;Longitude:     43.3053017;Latitude:     -8.5065298;   0kg
2025-04-24-01:58:46;2025 0000 0197;Glass;Longitude:     43.3083038;Latitude:     -8.5043488;   0kg
2025-04-24-02:00:50;2025 0000 0192;Glass;Longitude:     43.3087807;Latitude:     -8.5037822;   0kg
2025-04-24-02:03:32;2025 0000 0192;Glass;Longitude:     43.3091622;Latitude:     -8.5031128;   0kg
2025-04-24-02:06:12;2025 0000 0175;Glass;Longitude:     43.3106613;Latitude:     -8.5017023;  84kg
2025-04-24-02:08:27;2025 0000 0695;Glass;Longitude:     43.3122673;Latitude:     -8.5010300;   0kg
2025-04-24-02:10:43;2025 0000 0706;Glass;Longitude:     43.3133240;Latitude:     -8.5011206;   0kg
2025-04-24-02:15:18;2025 0000 0681;Glass;Longitude:     43.3152618;Latitude:     -8.4992037;   0kg
2025-04-24-02:17:38;2025 0000 0716;Glass;Longitude:     43.3159294;Latitude:     -8.4973345; 222kg
2025-04-24-02:19:55;2025 0000 0714;Glass;Longitude:     43.3158798;Latitude:     -8.4956446;  86kg
2025-04-24-02:22:00;2025 0000 0657;Glass;Longitude:     43.3158150;Latitude:     -8.4943686;   0kg
2025-04-24-02:24:15;2025 0000 0687;Glass;Longitude:     43.3160668;Latitude:     -8.4918966; 260kg
2025-04-24-02:27:10;2025 0000 0687;Glass;Longitude:     43.3131370;Latitude:     -8.4975872;   0kg
2025-04-24-02:30:22;2025 0000 0687;Glass;Longitude:     43.3118820;Latitude:     -8.4994612;   0kg
2025-04-24-02:33:53;4000 0000 0000;Glass;Longitude:     43.3055000;Latitude:     -8.5048876; 112kg
2025-04-24-02:40:24;4000 0000 0000;Glass;Longitude:     43.2864647;Latitude:     -8.4945984; 154kg
2025-04-24-02:46:34;4000 0000 0000;Glass;Longitude:     43.2937698;Latitude:     -8.4892636;   0kg
2025-04-24-02:52:06;4000 0000 0000;Glass;Longitude:     43.2960434;Latitude:     -8.5067148;   0kg
2025-04-24-02:57:38;4000 0000 0000;Glass;Longitude:     43.3120575;Latitude:     -8.4980898; 180kg
2025-04-24-03:01:37;4000 0000 0000;Glass;Longitude:     43.3112640;Latitude:     -8.4867316;  73kg
2025-04-24-08:06:47;0000 0000 0000;Glass;Longitude:     43.3031540;Latitude:     -8.5137530;   0kg
2025-04-24-08:09:05;4000 0000 0000;Glass;Longitude:     43.3026123;Latitude:     -8.5131016;   0kg
2025-04-24-08:11:31;4000 0000 0000;Glass;Longitude:     43.3011665;Latitude:     -8.5113735; 108kg
2025-04-24-08:13:43;4000 0000 0000;Glass;Longitude:     43.3000794;Latitude:     -8.5098171; 153kg
2025-04-24-08:16:09;4000 0000 0000;Glass;Longitude:     43.2996406;Latitude:     -8.5065680; 130kg
2025-04-24-08:20:26;4000 0000 0000;Glass;Longitude:     43.3075524;Latitude:     -8.5033360;   0kg
2025-04-24-08:22:56;4000 0000 0000;Glass;Longitude:     43.3110771;Latitude:     -8.4998789; 157kg
2025-04-24-08:26:35;4000 0000 0000;Glass;Longitude:     43.3160553;Latitude:     -8.4911976;   0kg
2025-04-24-08:29:30;4000 0000 0000;Glass;Longitude:     43.3158074;Latitude:     -8.4916954;  75kg
2025-04-24-08:32:12;4000 0000 0000;Glass;Longitude:     43.3133125;Latitude:     -8.4960375; 143kg
2025-04-24-08:34:25;4000 0000 0000;Glass;Longitude:     43.3131294;Latitude:     -8.4975815;   0kg
2025-04-24-08:38:20;4000 0000 0000;Glass;Longitude:     43.3095131;Latitude:     -8.5015288; 179kg
2025-04-24-08:41:36;4000 0000 0000;Glass;Longitude:     43.3082733;Latitude:     -8.5028124;   0kg
2025-04-24-08:45:16;4000 0000 0000;Glass;Longitude:     43.3045387;Latitude:     -8.5049095;   0kg
2025-04-24-08:47:34;4000 0000 0000;Glass;Longitude:     43.3030777;Latitude:     -8.5051604;   0kg
2025-04-24-08:49:55;4000 0000 0000;Glass;Longitude:     43.3011627;Latitude:     -8.5053091;   0kg
2025-04-24-08:52:14;4000 0000 0000;Glass;Longitude:     43.3003311;Latitude:     -8.5057154; 129kg
2025-04-24-08:54:43;4000 0000 0000;Glass;Longitude:     43.2997513;Latitude:     -8.5066738;   0kg
2025-04-24-08:56:51;4000 0000 0000;Glass;Longitude:     43.2997932;Latitude:     -8.5084018;   0kg
2025-04-24-08:59:05;4000 0000 0000;Glass;Longitude:     43.3001099;Latitude:     -8.5097198;   0kg
2025-04-24-09:01:06;4000 0000 0000;Glass;Longitude:     43.3008270;Latitude:     -8.5107260; 157kg
2025-04-24-09:03:32;4000 0000 0000;Glass;Longitude:     43.3016624;Latitude:     -8.5118189;   0kg
2025-04-24-21:30:46;2025 0000 1113;Organic;Longitude:     43.3171425;Latitude:     -8.4871454;  31kg
2025-04-24-21:32:49;2025 0000 1240;Organic;Longitude:     43.3170509;Latitude:     -8.4848518;   8kg
2025-04-24-21:34:44;2025 0000 1206;Organic;Longitude:     43.3170128;Latitude:     -8.4840278;   0kg
2025-04-24-21:36:36;2025 0000 1119;Organic;Longitude:     43.3169212;Latitude:     -8.4815750;   0kg
2025-04-24-21:38:51;2025 0000 1209;Organic;Longitude:     43.3168831;Latitude:     -8.4801788;   5kg
2025-04-24-21:41:29;2025 0000 1224;Organic;Longitude:     43.3168335;Latitude:     -8.4784308;   0kg
2025-04-24-21:44:20;2025 0000 1210;Organic;Longitude:     43.3170128;Latitude:     -8.4736519;   0kg
2025-04-24-21:46:45;2025 0000 1226;Organic;Longitude:     43.3202057;Latitude:     -8.4738836;  64kg
2025-04-24-21:49:32;2025 0000 1217;Organic;Longitude:     43.3185806;Latitude:     -8.4751835; 188kg
2025-04-24-21:53:19;2025 0000 0664;Organic;Longitude:     43.3172722;Latitude:     -8.4796372;   0kg
2025-04-24-21:55:13;2025 0000 1110;Organic;Longitude:     43.3170776;Latitude:     -8.4814558;  47kg
2025-04-24-21:57:44;2025 0000 1202;Organic;Longitude:     43.3173904;Latitude:     -8.4825268;   0kg
2025-04-24-21:59:54;2025 0000 1084;Organic;Longitude:     43.3170357;Latitude:     -8.4829998;   0kg
2025-04-24-22:01:45;2025 0000 1111;Organic;Longitude:     43.3171310;Latitude:     -8.4851332;   0kg
2025-04-24-22:04:15;2025 0000 0863;Organic;Longitude:     43.3177490;Latitude:     -8.4896021;  17kg
2025-04-24-22:06:11;2025 0000 0758;Organic;Longitude:     43.3187446;Latitude:     -8.4882860;  85kg
2025-04-24-22:08:11;2025 0000 0864;Organic;Longitude:     43.3196411;Latitude:     -8.4880162;   0kg
2025-04-24-22:11:30;2025 0000 0782;Organic;Longitude:     43.3255501;Latitude:     -8.4802799;  88kg
2025-04-24-22:13:56;2025 0000 0778;Organic;Longitude:     43.3254624;Latitude:     -8.4782181;   0kg
2025-04-24-22:16:27;2025 0000 0771;Organic;Longitude:     43.3264236;Latitude:     -8.4786062;  12kg
2025-04-24-22:19:41;2025 0000 0858;Organic;Longitude:     43.3248406;Latitude:     -8.4800282;  35kg
2025-04-24-22:22:29;2025 0000 0799;Organic;Longitude:     43.3260155;Latitude:     -8.4812317;  49kg
2025-04-24-22:24:51;2025 0000 0848;Organic;Longitude:     43.3252334;Latitude:     -8.4817886;  10kg
2025-04-24-22:26:46;2025 0000 0796;Organic;Longitude:     43.3247604;Latitude:     -8.4812069;  20kg
2025-04-24-22:28:58;2025 0000 0769;Organic;Longitude:     43.3241997;Latitude:     -8.4813299;   0kg
2025-04-24-22:31:02;2025 0000 0787;Organic;Longitude:     43.3229675;Latitude:     -8.4851885;   0kg
2025-04-24-22:33:06;2025 0000 0793;Organic;Longitude:     43.3227234;Latitude:     -8.4875936;  18kg
2025-04-24-22:37:00;2025 0000 1229;Organic;Longitude:     43.3174782;Latitude:     -8.4775648;  15kg
2025-04-24-22:39:08;2025 0000 0893;Organic;Longitude:     43.3189049;Latitude:     -8.4748030;   0kg
2025-04-24-22:41:01;2025 0000 1207;Organic;Longitude:     43.3199997;Latitude:     -8.4743080;   0kg
2025-04-24-22:42:43;2025 0000 1215;Organic;Longitude:     43.3216248;Latitude:     -8.4738369;  28kg
2025-04-24-22:44:50;2025 0000 0661;Organic;Longitude:     43.3226051;Latitude:     -8.4743252;  22kg
2025-04-24-22:47:50;2025 0000 0649;Organic;Longitude:     43.3285332;Latitude:     -8.4672928;   3kg
2025-04-24-22:49:39;2025 0000 1041;Organic;Longitude:     43.3288574;Latitude:     -8.4664831;  18kg
2025-04-24-22:52:31;2025 0000 1062;Organic;Longitude:     43.3308525;Latitude:     -8.4571076;  78kg
2025-04-24-22:54:34;2025 0000 1050;Organic;Longitude:     43.3313637;Latitude:     -8.4581051;  24kg
2025-04-24-22:56:57;2025 0000 1047;Organic;Longitude:     43.3324776;Latitude:     -8.4626856;  23kg
2025-04-24-22:59:17;2025 0000 1064;Organic;Longitude:     43.3312187;Latitude:     -8.4635105;  76kg
2025-04-24-23:01:48;2025 0000 1054;Organic;Longitude:     43.3301926;Latitude:     -8.4636135; 214kg
2025-04-24-23:08:03;2025 0000 0986;Organic;Longitude:     43.3320122;Latitude:     -8.4645558;   0kg
2025-04-24-23:10:33;2025 0000 0887;Organic;Longitude:     43.3335152;Latitude:     -8.4659481;   0kg
2025-04-24-23:13:45;2025 0000 0904;Organic;Longitude:     43.3324127;Latitude:     -8.4695120;   0kg
2025-04-24-23:16:06;2025 0000 0846;Organic;Longitude:      0.0000000;Latitude:      0.0000000;   0kg
2025-04-24-23:18:10;2025 0000 0851;Organic;Longitude:     43.3307991;Latitude:     -8.4701472;  28kg
2025-04-24-23:20:20;2025 0000 0851;Organic;Longitude:     43.3315392;Latitude:     -8.4697294;   0kg
2025-04-24-23:22:17;2025 0000 0882;Organic;Longitude:     43.3322487;Latitude:     -8.4684096;  41kg
2025-04-24-23:24:12;2025 0000 0885;Organic;Longitude:     43.3332520;Latitude:     -8.4663238;  11kg
2025-04-24-23:26:20;2025 0000 0901;Organic;Longitude:     43.3338928;Latitude:     -8.4638272;  22kg
2025-04-24-23:28:36;9063 4250 5486;Organic;Longitude:     43.3351555;Latitude:     -8.4634485;  49kg
2025-04-24-23:31:25;2025 0000 0830;Organic;Longitude:     43.3348656;Latitude:     -8.4671784;   0kg
2025-04-24-23:34:50;2025 0000 0917;Organic;Longitude:     43.3344841;Latitude:     -8.4640332;   0kg
2025-04-24-23:37:38;2025 0000 0750;Organic;Longitude:     43.3402901;Latitude:     -8.4561138;  64kg
2025-04-24-23:39:28;2025 0000 0744;Organic;Longitude:     43.3413963;Latitude:     -8.4544706;   0kg
2025-04-24-23:41:28;2025 0000 0726;Organic;Longitude:     43.3422775;Latitude:     -8.4544478;  60kg
2025-04-24-23:44:21;2025 0000 1015;Organic;Longitude:     43.3432388;Latitude:     -8.4517450;   0kg
2025-04-24-23:46:18;2025 0000 1019;Organic;Longitude:     43.3442574;Latitude:     -8.4507389;   0kg
2025-04-24-23:48:16;2025 0000 1011;Organic;Longitude:     43.3454590;Latitude:     -8.4503908;   0kg
2025-04-24-23:51:03;2025 0000 0964;Organic;Longitude:     43.3446960;Latitude:     -8.4495688;  54kg
2025-04-24-23:53:29;2025 0000 0977;Organic;Longitude:     43.3453827;Latitude:     -8.4477282;  59kg
2025-04-24-23:55:50;2025 0000 0985;Organic;Longitude:     43.3470574;Latitude:     -8.4460058;  13kg
2025-04-24-23:57:51;2025 0000 0998;Organic;Longitude:     43.3479614;Latitude:     -8.4441862;   3kg
